StageId,Map,Name,LevelPicID,Difficulty,Filename,Event,Damage,Reply,Gold,Item ID,Item Probability
Map03_04n,Map_03,Level_04,M03L04,2,M03L04,0,6,1,100,I30010,0.2
Map03_04h,Map_03,Level_04,M03L04,3,M03L04,0,8,1,130,I30010,0.3
Map03_05e,Map_03,Level_05,M03L05,1,M03L05,0,4,1,60,I30040,0.15
Map03_05n,Map_03,Level_05,M03L05,2,M03L05,0,6,1,100,I30040,0.25
Map03_05h,Map_03,Level_05,M03L05,3,M03L05,0,8,1,130,I30040,0.35
Map03_06e,Map_03,Level_06,M03L06,1,M03L06,0,4,1,60,I30070,0.2
Map03_06n,Map_03,Level_06,M03L06,2,M03L06,0,6,1,100,I30070,0.3
Map03_06h,Map_03,Level_06,M03L06,3,M03L06,0,8,1,130,I30080,0.15
Map03_07e,Map_03,Level_07,M03L07,1,M03L07,0,4,1,60,I20010,0.125
Map03_07n,Map_03,Level_07,M03L07,2,M03L07,0,6,1,100,I20020,0.125
Map03_07h,Map_03,Level_07,M03L07,3,M03L07,0,8,1,130,I20030,0.125
Map03_08e,Map_03,Level_08,M03L08,1,M03L08,0,4,1,60,I20020,0.15
Map03_08n,Map_03,Level_08,M03L08,2,M03L08,0,6,1,100,I20030,0.15
Map03_08h,Map_03,Level_08,M03L08,3,M03L08,0,8,1,130,I20040,0.15
Map03_09e,Map_03,Level_09,M03L09,1,M03L09,0,4,1,60,I20030,0.175
Map03_09n,Map_03,Level_09,M03L09,2,M03L09,0,6,1,100,I20040,0.175
Map03_09h,Map_03,Level_09,M03L09,3,M03L09,0,8,1,130,I20070,0.1
Map03_10e,Map_03,Level_10,M03L10,1,M03L10,0,4,1,60,I30080,0.2
Map03_10n,Map_03,Level_10,M03L10,2,M03L10,0,6,1,100,I21020,0.15
Map03_10h,Map_03,Level_10,M03L10,3,M03L10,0,8,1,130,I32010,0.08
Map04_01e,Map_04,Level_01,M04L01,1,M04L01,0,4,1,65,I10010,0.35
Map04_01n,Map_04,Level_01,M04L01,2,M04L01,0,6,1,110,I10020,0.45
Map04_01h,Map_04,Level_01,M04L01,3,M04L01,0,8,1,145,I10050,0.55
Map04_02e,Map_04,Level_02,M04L02,1,M04L02,0,4,1,65,I10020,0.3
Map04_02n,Map_04,Level_02,M04L02,2,M04L02,0,6,1,110,I10050,0.4
Map04_02h,Map_04,Level_02,M04L02,3,M04L02,0,8,1,145,I10030,0.5
Map04_03e,Map_04,Level_03,M04L03,1,M04L03,0,4,1,65,I10050,0.25
Map04_03n,Map_04,Level_03,M04L03,2,M04L03,0,6,1,110,I10030,0.35
Map04_03h,Map_04,Level_03,M04L03,3,M04L03,0,8,1,145,I10080,0.1
Map04_04e,Map_04,Level_04,M04L04,1,M04L04,0,4,1,65,I30010,0.15
Map04_04n,Map_04,Level_04,M04L04,2,M04L04,0,6,1,110,I30010,0.25
Map04_04h,Map_04,Level_04,M04L04,3,M04L04,0,8,1,145,I30040,0.35
Map04_05e,Map_04,Level_05,M04L05,1,M04L05,0,4,1,65,I30040,0.2
Map04_05n,Map_04,Level_05,M04L05,2,M04L05,0,6,1,110,I30040,0.3
Map04_05h,Map_04,Level_05,M04L05,3,M04L05,0,8,1,145,I30070,0.4
Map04_06e,Map_04,Level_06,M04L06,1,M04L06,0,4,1,65,I30070,0.25
Map04_06n,Map_04,Level_06,M04L06,2,M04L06,0,6,1,110,I30070,0.35
Map04_06h,Map_04,Level_06,M04L06,3,M04L06,0,8,1,145,I30020,0.175
Map04_07e,Map_04,Level_07,M04L07,1,M04L07,0,4,1,65,I20010,0.125
Map04_07n,Map_04,Level_07,M04L07,2,M04L07,0,6,1,110,I20020,0.125
Map04_07h,Map_04,Level_07,M04L07,3,M04L07,0,8,1,145,I20030,0.125
Map04_08e,Map_04,Level_08,M04L08,1,M04L08,0,4,1,65,I20020,0.15
Map04_08n,Map_04,Level_08,M04L08,2,M04L08,0,6,1,110,I20030,0.15
Map04_08h,Map_04,Level_08,M04L08,3,M04L08,0,8,1,145,I20040,0.15
Map04_09e,Map_04,Level_09,M04L09,1,M04L09,0,4,1,65,I20030,0.175
Map04_09n,Map_04,Level_09,M04L09,2,M04L09,0,6,1,110,I20040,0.175
Map04_09h,Map_04,Level_09,M04L09,3,M04L09,0,8,1,145,I20080,0.1
Map04_10e,Map_04,Level_10,M04L10,1,M04L10,0,4,1,65,I30020,0.2
Map04_10n,Map_04,Level_10,M04L10,2,M04L10,0,6,1,110,I31020,0.15
Map04_10h,Map_04,Level_10,M04L10,3,M04L10,0,8,1,145,I32030,0.08
MapS1_01e,Map_S1,Level_01,MS1L01,1,MS1L01,1,4,1,80,I10020,0.3
MapS1_01n,Map_S1,Level_01,MS1L01,2,MS1L01,1,6,1,140,I10050,0.4
MapS1_01h,Map_S1,Level_01,MS1L01,3,MS1L01,1,8,1,190,I50010,0.1
MapS1_02e,Map_S1,Level_02,MS1L02,1,MS1L02,1,4,1,80,I10050,0.25
MapS1_02n,Map_S1,Level_02,MS1L02,2,MS1L02,1,6,1,140,I50010,0.08
MapS1_02h,Map_S1,Level_02,MS1L02,3,MS1L02,1,8,1,190,I50020,0.1
MapS1_03e,Map_S1,Level_03,MS1L03,1,MS1L03,1,4,1,80,I50010,0.08
MapS1_03n,Map_S1,Level_03,MS1L03,2,MS1L03,1,6,1,140,I50010,0.125
MapS1_03h,Map_S1,Level_03,MS1L03,3,MS1L03,1,8,1,190,I50020,0.125
MapS1_04e,Map_S1,Level_04,MS1L04,1,MS1L04,1,4,1,80,I30010,0.2
MapS1_04n,Map_S1,Level_04,MS1L04,2,MS1L04,1,6,1,140,I30070,0.3
MapS1_04h,Map_S1,Level_04,MS1L04,3,MS1L04,1,8,1,190,I60010,0.1
MapS1_05e,Map_S1,Level_05,MS1L05,1,MS1L05,1,4,1,80,I30040,0.2
MapS1_05n,Map_S1,Level_05,MS1L05,2,MS1L05,1,6,1,140,I60010,0.08
MapS1_05h,Map_S1,Level_05,MS1L05,3,MS1L05,1,8,1,190,I60020,0.1
MapS1_06e,Map_S1,Level_06,MS1L06,1,MS1L06,1,4,1,80,I60010,0.08
MapS1_06n,Map_S1,Level_06,MS1L06,2,MS1L06,1,6,1,140,I60010,0.125
MapS1_06h,Map_S1,Level_06,MS1L06,3,MS1L06,1,8,1,190,I60020,0.125
MapS1_07e,Map_S1,Level_07,MS1L07,1,MS1L07,1,4,1,80,I20020,0.125
MapS1_07n,Map_S1,Level_07,MS1L07,2,MS1L07,1,6,1,140,I20030,0.125
MapS1_07h,Map_S1,Level_07,MS1L07,3,MS1L07,1,8,1,190,I20040,0.15
MapS1_08e,Map_S1,Level_08,MS1L08,1,MS1L08,1,4,1,80,I20030,0.2
MapS1_08n,Map_S1,Level_08,MS1L08,2,MS1L08,1,6,1,140,I20040,0.2
MapS1_08h,Map_S1,Level_08,MS1L08,3,MS1L08,1,8,1,190,I20050,0.15
MapS1_09e,Map_S1,Level_09,MS1L09,1,MS1L09,1,4,1,80,I20060,0.2
MapS1_09n,Map_S1,Level_09,MS1L09,2,MS1L09,1,6,1,140,I20070,0.2
MapS1_09h,Map_S1,Level_09,MS1L09,3,MS1L09,1,8,1,190,I20080,0.2
MapS1_10e,Map_S1,Level_10,MS1L10,1,MS1L10,1,4,1,80,I50010,0.15
MapS1_10n,Map_S1,Level_10,MS1L10,2,MS1L10,1,6,1,140,I50020,0.15
MapS1_10h,Map_S1,Level_10,MS1L10,3,MS1L10,1,8,1,190,I10070,0.35
MapS1_11e,Map_S1,Level_11,MS1L11,1,MS1L11,1,4,1,80,I50010,0.2
MapS1_11n,Map_S1,Level_11,MS1L11,2,MS1L11,1,6,1,140,I50020,0.2
MapS1_11h,Map_S1,Level_11,MS1L11,3,MS1L11,1,8,1,190,I10080,0.35
MapS1_12e,Map_S1,Level_12,MS1L12,1,MS1L12,1,4,1,80,I50010,0.25
MapS1_12n,Map_S1,Level_12,MS1L12,2,MS1L12,1,6,1,140,I50020,0.25
MapS1_12h,Map_S1,Level_12,MS1L12,3,MS1L12,1,8,1,190,I50030,0.2
MapS1_13e,Map_S1,Level_13,MS1L13,1,MS1L13,1,4,1,80,I60010,0.15
MapS1_13n,Map_S1,Level_13,MS1L13,2,MS1L13,1,6,1,140,I60020,0.15
MapS1_13h,Map_S1,Level_13,MS1L13,3,MS1L13,1,8,1,190,I21020,0.2
MapS1_14e,Map_S1,Level_14,MS1L14,1,MS1L14,1,4,1,80,I60010,0.2
MapS1_14n,Map_S1,Level_14,MS1L14,2,MS1L14,1,6,1,140,I60020,0.2
MapS1_14h,Map_S1,Level_14,MS1L14,3,MS1L14,1,8,1,190,I31020,0.2
MapS1_15e,Map_S1,Level_15,MS1L15,1,MS1L15,1,4,1,80,I60010,0.25
MapS1_15n,Map_S1,Level_15,MS1L15,2,MS1L15,1,6,1,140,I60020,0.25
MapS1_15h,Map_S1,Level_15,MS1L15,3,MS1L15,1,8,1,190,I62010,0.08
