StageId,Name,TextGameMode,TextArtistTitle,TextSongTitle
MapS1_01h,Penghu Level 01,Dancing Mode,Trance Baby Meow,喵電感應
MapS1_02e,Penghu Level 02,Fighting Mode,Trance Baby Meow,喵電感應
MapS1_02n,Penghu Level 02,Fighting Mode,Trance Baby Meow,喵電感應
MapS1_02h,Penghu Level 02,Fighting Mode,Trance Baby Meow,喵電感應
MapS1_03e,Penghu Level 03,Parkouring Mode,Trance Baby Meow,喵電感應
MapS1_03n,Penghu Level 03,Parkouring Mode,Trance Baby Meow,喵電感應
MapS1_03h,Penghu Level 03,Parkouring Mode,Trance Baby Meow,喵電感應
MapS1_04e,Penghu Level 04,Dancing Mode,Trance Baby Meow,莫名其妙的喵
MapS1_04n,Penghu Level 04,Dancing Mode,Trance Baby Meow,莫名其妙的喵
MapS1_04h,Penghu Level 04,Dancing Mode,Trance Baby Meow,莫名其妙的喵
MapS1_05e,Penghu Level 05,Fighting Mode,Trance Baby Meow,莫名其妙的喵
MapS1_05n,Penghu Level 05,Fighting Mode,Trance Baby Meow,莫名其妙的喵
MapS1_05h,Penghu Level 05,Fighting Mode,Trance Baby Meow,莫名其妙的喵
MapS1_06e,Penghu Level 06,Parkouring Mode,Trance Baby Meow,莫名其妙的喵
MapS1_06n,Penghu Level 06,Parkouring Mode,Trance Baby Meow,莫名其妙的喵
MapS1_06h,Penghu Level 06,Parkouring Mode,Trance Baby Meow,莫名其妙的喵
MapS1_07e,Penghu Level 07,Dancing Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_07n,Penghu Level 07,Dancing Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_07h,Penghu Level 07,Dancing Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_08e,Penghu Level 08,Fighting Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_08n,Penghu Level 08,Fighting Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_08h,Penghu Level 08,Fighting Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_09e,Penghu Level 09,Parkouring Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_09n,Penghu Level 09,Parkouring Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_09h,Penghu Level 09,Parkouring Mode,Trance Baby Meow,喵電感應 Wang Shun Remix
MapS1_10e,Penghu Level 10,Dancing Mode,Trance Baby Meow,喵喵的異次元
MapS1_10n,Penghu Level 10,Dancing Mode,Trance Baby Meow,喵喵的異次元
MapS1_10h,Penghu Level 10,Dancing Mode,Trance Baby Meow,喵喵的異次元
MapS1_11e,Penghu Level 11,Fighting Mode,Trance Baby Meow,喵喵的異次元
MapS1_11n,Penghu Level 11,Fighting Mode,Trance Baby Meow,喵喵的異次元
MapS1_11h,Penghu Level 11,Fighting Mode,Trance Baby Meow,喵喵的異次元
MapS1_12e,Penghu Level 12,Parkouring Mode,Trance Baby Meow,喵喵的異次元
MapS1_12n,Penghu Level 12,Parkouring Mode,Trance Baby Meow,喵喵的異次元
MapS1_12h,Penghu Level 12,Parkouring Mode,Trance Baby Meow,喵喵的異次元
MapS1_13e,Penghu Level 13,Dancing Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_13n,Penghu Level 13,Dancing Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_13h,Penghu Level 13,Dancing Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_14e,Penghu Level 14,Fighting Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_14n,Penghu Level 14,Fighting Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_14h,Penghu Level 14,Fighting Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_15e,Penghu Level 15,Parkouring Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_15n,Penghu Level 15,Parkouring Mode,Trance Baby Meow,喵電感應 Stingie Remix
MapS1_15h,Penghu Level 15,Parkouring Mode,Trance Baby Meow,喵電感應 Stingie Remix
